,mixofgausLeiden NMI0,mixofgausLeiden ARI0,mixofgausKBET0,mixofgausLeiden NMI1,mixofgausLeiden ARI1,mixofgausKBET1,mixofgausLeiden NMI2,mixofgausLeiden ARI2,mixofgausKBET2,mixofgausLeiden NMI3,mixofgausLeiden ARI3,mixofgausKBET3,mixofgausLeiden NMI4,mixofgausLeiden ARI4,mixofgausKBET4
0,0.7614880295604107,0.5979242725805582,0.25555916223687286,0.7476934410331539,0.5538430287196514,0.26086407589542704,0.7424442674492172,0.5289737267877803,0.25594108469690924,0.747609824132084,0.5213031250708117,0.2530102689234982,0.758089885014963,0.5745201948669918,0.2709151546506847
1,0.7727686572380548,0.6377035111233003,0.2742953457405475,0.7616469976407878,0.6326656209237045,0.26598596840262695,0.7690636808852868,0.6164431231698886,0.28012482995514854,0.7693878347220918,0.5902476008438258,0.25841347270781617,0.7726021671267668,0.6047118385458028,0.2821460340920939
2,0.7769143560686639,0.6205031109507263,0.29250412142167076,0.7765048033058323,0.6236170906646875,0.2862495732182738,0.7768448196463128,0.6246558844123132,0.2938142291661184,0.7731705356385344,0.6346425442857527,0.2718037055229725,0.7774179083943185,0.6254626959341318,0.29314112354110355
3,0.7777144090714301,0.6471151231289182,0.329363478133433,0.7707811961539752,0.6215841324045975,0.2944503859650276,0.7685811216562188,0.615205162020935,0.3094321628011172,0.7730581442673166,0.6260451442058677,0.2859864025784793,0.7720669700388579,0.6107572160770892,0.304326146605434
4,0.7748899831707821,0.6227314337689223,0.3115227569907942,0.7726124914354333,0.6319558625589191,0.3009429965425192,0.7623784876000481,0.5944424755298189,0.3154806874619216,0.7695557221934494,0.5989215660559712,0.29983142505236904,0.7713662775658608,0.6577041872677307,0.3081012328786999
5,0.7756855333222036,0.6137481884701543,0.3865941808764405,0.7687263695413977,0.6286375815862807,0.31809356633258384,0.7659230436235698,0.616203413826401,0.32225042523207603,0.7755952322251358,0.619994475388436,0.30802736535429653,0.7706372956858234,0.61812026720141,0.3131012350123256
6,0.769690473986453,0.613958872276166,0.33772373136884415,0.7696321898769879,0.6292162152812036,0.31776149717241586,0.7674748834697869,0.5983504950265381,0.3313993785492483,0.7716650020808805,0.6465662973964414,0.32213118095853066,0.7701786438854089,0.6282642329524469,0.3172161073027278
7,0.768607399834384,0.6016304717577733,0.39462810495021106,0.7682013444320454,0.6225768957295454,0.32595316179464545,0.7552555135918975,0.616024728253402,0.33483605402003225,0.7651749846240449,0.6390016044945868,0.3238586855208615,0.7700625574219696,0.6162864826305355,0.3285873848445144
8,0.7637323398815928,0.6117905645710981,0.34875547225392234,0.7647729642758709,0.6215421983362328,0.33672775276238,0.7526490325276113,0.5638091830353955,0.341860401117602,0.7653209826329328,0.5984459105650591,0.3288737588634553,0.7626982433713037,0.6128270202759476,0.3391151866450725
9,0.7671786179442542,0.6248521157531528,0.3577828228726057,0.7689984841732233,0.6262347418894965,0.3486027091561997,0.7646658802179593,0.6066989467123302,0.3526901430066634,0.7605117540268957,0.601386348279421,0.33971392632903247,0.7620021730858937,0.6342915184672152,0.3476097365438752
10,0.7607794546638555,0.6233372818414812,0.3669263470188926,0.7681407873641942,0.6049795392225102,0.34394633079344855,0.7643968282363626,0.6408757599292251,0.3595282075853814,0.7594057190247003,0.6051872515378268,0.3379900755727255,0.76203474209806,0.5678271469108298,0.34588551189187317
11,0.7609411472770402,0.6214130078513982,0.36858901990577214,0.7624581201771423,0.6038869406951268,0.3440489243285598,0.7614035689760283,0.6236338581452515,0.37687236398850865,0.7575375121324648,0.6326601472861276,0.35028070258274513,0.7670944773031118,0.6161300807619922,0.34423192873060526
12,0.754136934314694,0.5614767049121995,0.37237632390159303,0.7663949831255534,0.6071800532719934,0.350464407757206,0.7585636194545666,0.5949237043695972,0.3742776184980601,0.7626518515690397,0.5956556140104665,0.3570889372462107,0.76708337359262,0.6130932709550376,0.3531634389653731
13,0.7610416725967005,0.5774564038445947,0.3843607358316013,0.7651896146397692,0.5961472090578532,0.35826734224188367,0.7562476253831794,0.5835752949909397,0.3730772525611213,0.7597347699696251,0.6072055350112036,0.36145552928533364,0.7670039465222311,0.6133985438156359,0.36141471242688333
14,0.7593773489089981,0.6155856373363303,0.3752114162623161,0.7614763191675018,0.608991684989308,0.3618324453282063,0.756900302665376,0.58245756887001,0.3777745598063527,0.7613012345768266,0.6023005567664161,0.3607801571951834,0.7678214263054681,0.6135078380146607,0.38192461524015636
15,0.7515310213477141,0.6436134647804963,0.3874056198253727,0.763820963664929,0.6136449102575358,0.3639836038356847,0.7623884794752791,0.6365931814447325,0.38615592809924765,0.7629262138633678,0.5966496631903854,0.37335311495634854,0.7625815378450875,0.6122303406065434,0.3813752524878216
16,0.7608055795397349,0.6188634256283672,0.38775214473960434,0.7645999214332627,0.6167118561035243,0.38217086842971115,0.7606354974980375,0.5878696639205364,0.40253506895553376,0.7555311605713869,0.6236944798745786,0.3818279385764456,0.7627289270085459,0.6120723709662524,0.39038235535602306
17,0.7491431237425857,0.5546460495840074,0.38760839549133297,0.7609881374904826,0.5843112387385622,0.35993230193052295,0.7619425182695033,0.6122236590755471,0.4067363029189932,0.7568580425901653,0.6287180108306365,0.38992325566983177,0.7654863358228008,0.6212292935898798,0.3884182577928068
18,0.7524071317342761,0.6043687273361751,0.40078138761656884,0.7568863286535764,0.6582069196148583,0.3947262055282631,0.7577608629827075,0.5768530434093949,0.39421032281368207,0.7556729653782216,0.5876807465624575,0.38768201695286486,0.7532501670205308,0.5546150719485775,0.38959776135879814
19,0.7568450411839752,0.5860403644069377,0.4128749624402363,0.7582757856931724,0.6334603675830383,0.4153575465356445,0.7554546867606164,0.573698685420072,0.40821964118677584,0.7549898734665778,0.6181282558601529,0.3876621411963851,0.7669754019596499,0.6293845525215115,0.387720237684638
20,0.7572461248081387,0.6019297106345133,0.4082188455957961,0.7557619454059841,0.574377867421753,0.4024308323661945,0.7562636500294307,0.5648629250597175,0.40848180481437174,0.7573688829089956,0.5942713859103662,0.39508791529081677,0.7645905177379742,0.6149087717614046,0.3944245511700271
21,0.7547891682288679,0.5567733561641813,0.4057068453785625,0.7628900586596177,0.5960296761063673,0.3969371781555621,0.7580813308243559,0.5888294155855405,0.4148369891165406,0.7544017258605681,0.6168748801914876,0.3898883208487449,0.7557458194168852,0.54923530069391,0.40733695285182564
22,0.751084587462924,0.5535205919902223,0.4155672945738762,0.7622061929953043,0.5977336642021069,0.40010941912505416,0.7574498707773973,0.593650968334635,0.41809175798604814,0.7497562685582339,0.570283138033015,0.39790383654958883,0.765933344178274,0.6245700812681062,0.4077113720689547
23,0.7525045045366251,0.6216219119291846,0.42554470339007483,0.7564897872742591,0.5657497509095583,0.3992299866126405,0.7621020130422435,0.6137884011238108,0.4227666907386925,0.7564460425693607,0.5949690268762059,0.41701319390374686,0.7667894356682479,0.6240835139272929,0.40772064629236593
24,0.7475163778685439,0.551760913523908,0.4167281662968457,0.7591091320063384,0.6023047253027898,0.40591812326823956,0.7600350558465708,0.6058617001903459,0.430417658150387,0.7565427601653618,0.6224848190069576,0.40000336968585676,0.7576575361848729,0.6014953013355715,0.41346060013661545
25,0.7456375869210105,0.567965245941227,0.42578415132152786,0.754172060505174,0.5649028918675393,0.399053329130881,0.7537569484086384,0.5627347942947309,0.4366169941629564,0.7532557070402833,0.5828207099348494,0.40577319823890934,0.763505331770264,0.6122205264723067,0.42174036611132726
26,0.7414634123862082,0.5948619951377327,0.43115860528380745,0.7601967146394543,0.5963929497595895,0.40923168312126085,0.7590636397737347,0.6168588235506378,0.4385000581335419,0.7485219425938966,0.6367646602656087,0.4131148184011825,0.7625769952001468,0.606426578310973,0.4287501471835326
27,0.7421245786272386,0.5740807819671374,0.4224368840433415,0.7474397844888881,0.5749592457619653,0.40689682550978085,0.7533571367529648,0.5608204528431063,0.4462245365861568,0.7559342435744476,0.5782228634942314,0.4239080285501768,0.760038450788725,0.6188665904543478,0.4379364492579167
28,0.736198816348174,0.582829165116546,0.44192485563083855,0.7434676534365143,0.5575028038417996,0.4180648164601871,0.7552617554986655,0.5879313768467272,0.4487298873658475,0.7542054320774636,0.5971277918848964,0.41644094200679627,0.7559239326600489,0.6473755425789781,0.4410427916547136
29,0.7226936263865512,0.5213911818022752,0.43542140502011845,0.7462478395335483,0.576944308028379,0.41753871795117226,0.7522370813126933,0.5669953334448595,0.44409016654755773,0.7516167739319841,0.5822916162980815,0.4236456409876215,0.7561276638568808,0.6052481270461066,0.4303563476903464
30,0.7129765315171435,0.5090621646368406,0.44424720542585316,0.738982146778895,0.5704012887515181,0.41801866481060296,0.7552583107231479,0.5657642552203412,0.4452624434904539,0.7455649325244177,0.6308096497781416,0.4365451736255923,0.7593964203045195,0.6081873686327033,0.434184127254575
31,0.7019295168757171,0.4917477112365645,0.444944109396656,0.7403080994741249,0.5752738804263015,0.41592978651292184,0.7520546142658592,0.5842036790492595,0.4555257352126063,0.7474684323542816,0.5622442267788084,0.4290558350744567,0.7485740318293257,0.5635394723018466,0.44320329587474094
32,0.6961650083043427,0.4760433471997008,0.4300509230180377,0.7356775254537437,0.5454647925059355,0.4245500024425403,0.7556143656786579,0.5916469362170608,0.448100361448887,0.7505097773435725,0.5774677635679862,0.3954210128950439,0.7495096693139645,0.5953419454001089,0.42671462568762025
33,0.7010421642968835,0.48565340487267133,0.4363833328480734,0.7379384297705164,0.574247549786022,0.4287620691115582,0.7534213612035932,0.625398117658319,0.46550639475655187,0.7516646788059497,0.5683444730675241,0.42907123863111174,0.724743833449187,0.5553557236195458,0.43934829420372284
34,0.6958700559045937,0.4647373550265663,0.4374727347731978,0.7408603454898935,0.56580524380216,0.4340525118351293,0.7578298795304708,0.6041992375280375,0.4512792168959943,0.7523210305468077,0.5814630851456813,0.4240863141590517,0.7205949725432703,0.5437706315186345,0.4314302429363343
35,0.6934141806033395,0.46821591854197714,0.4425022573007359,0.7301899305347466,0.6045010400136054,0.42320531019053814,0.7464307649068711,0.5823752369225644,0.45343770252934573,0.74581833458467,0.5615053914741296,0.4295763813194541,0.7230652794685896,0.5794290875845216,0.4297401932370418
36,0.6945363092985031,0.5011747410200448,0.44217198700851673,0.7150834745980333,0.5870444848419989,0.4349789037384658,0.7368746005059539,0.6092206333920415,0.45813114701978586,0.7463745318265476,0.6381085818619029,0.4060802553718767,0.725426443456688,0.5504670428779517,0.4355162081796906
37,0.6989506166261937,0.47581337832549475,0.4394232358107931,0.7073253421911726,0.5188703229532176,0.4353295158395443,0.7256116169809183,0.5669988812899569,0.4555724741419813,0.7438687270104286,0.593297821010143,0.43005834841483015,0.7221734799839779,0.5502367587268266,0.4512846901034532
38,0.6968652056153456,0.46886159369238706,0.4411572254360398,0.7118115797520997,0.5537420436285758,0.43322610277215207,0.7381708754387502,0.6110653292756337,0.44749982368924746,0.742700166855972,0.5640236683065352,0.4333469487485808,0.7110275458386319,0.5587707846777774,0.4393147932863681
